muleID,startTime,endTime,numberOfRuns,filesRead,dataVolume,documentCalls,loadDuration,getResultDuration
666,1734094376582,1734094560648,17,2208,2587786,3309,115657,66758
667,1734094376595,1734094560749,18,2274,2645862,3408,115524,67105
668,1734094376582,1734094560775,18,2232,2595915,3345,115115,67258
669,1734094376595,1734094560817,18,2290,2669441,3432,115220,67226
670,1734094376582,1734094560750,18,2250,2610489,3372,116328,66273
671,1734094376595,1734094560817,17,2170,2531784,3252,116321,65391
672,1734094376582,1734094560641,17,2178,2543575,3264,116254,65838
673,1734094376595,1734094560635,18,2228,2594974,3339,115766,66496
674,1734094376601,1734094560748,17,2210,2590732,3312,116542,65844
675,1734094376595,1734094560759,19,2412,2810049,3615,115974,66412
676,1734094376595,1734094560823,19,2428,2833628,3639,115273,67213
677,1734094376595,1734094560762,19,2368,2749722,3549,115870,66557
678,1734094376583,1734094560841,19,2380,2762885,3567,116117,66436
679,1734094376595,1734094560648,19,2396,2786467,3591,115723,66767
680,1734094376583,1734094560764,19,2418,2818890,3624,115626,66890
681,1734094376583,1734094560828,18,2288,2666494,3429,114684,67892
682,1734094376594,1734094560837,18,2226,2594503,3336,115040,66976
683,1734094376594,1734094560805,18,2226,2594503,3336,116251,66302
684,1734094376594,1734094560826,17,2152,2505257,3225,116312,65631
685,1734094376594,1734094560749,17,2174,2537680,3258,115964,66203
686,1734094376593,1734094560837,18,2218,2592618,3324,116037,66883
687,1734094376584,1734094560747,18,2240,2598265,3360,114892,67192
688,1734094376583,1734094560829,18,2250,2610489,3372,116080,66184
689,1734094376584,1734094560593,18,2266,2634071,3396,115271,67404
690,1734094376584,1734094560648,18,2230,2595445,3342,116023,66563
691,1734094376593,1734094560851,17,2196,2570104,3291,115402,66512
692,1734094376593,1734094560830,17,2196,2570104,3291,116428,66193
693,1734094376611,1734094560827,17,2160,2517045,3237,115748,66259
694,1734094376592,1734094560802,17,2184,2552418,3273,116330,66033
695,1734094376593,1734094560780,19,2438,2848367,3654,114914,67235
696,1734094376592,1734094560800,19,2376,2756990,3561,116709,65634
697,1734094376593,1734094560761,18,2318,2710709,3474,116017,66104
698,1734094376592,1734094560639,19,2390,2777624,3582,115901,66366
699,1734094376612,1734094560817,19,2380,2762885,3567,116455,65971
700,1734094376611,1734094560760,19,2384,2768781,3573,116356,66137
701,1734094376591,1734094560636,18,2232,2595915,3345,116168,66171
702,1734094376591,1734094560670,18,2308,2695971,3459,114014,68244
703,1734094376591,1734094560765,18,2240,2597796,3357,114432,67037
704,1734094376584,1734094560651,17,2208,2587786,3309,116423,65951
705,1734094376590,1734094560827,17,2210,2590732,3312,116478,65996
706,1734094376585,1734094560830,18,2232,2595915,3345,116148,66589
707,1734094376585,1734094560832,18,2222,2593561,3330,115737,65697
708,1734094376590,1734094560760,18,2240,2598265,3360,116143,66631
709,1734094376590,1734094560766,18,2232,2595915,3345,115837,66324
710,1734094376586,1734094560812,18,2288,2666494,3429,114148,68166
711,1734094376590,1734094560649,18,2246,2604594,3366,115381,67108
712,1734094376590,1734094560828,17,2202,2578946,3300,115889,66328
713,1734094376590,1734094560805,18,2224,2594033,3333,115536,66859
714,1734094376590,1734094560854,17,2190,2561261,3282,115835,65738
715,1734094376589,1734094560763,19,2404,2798258,3603,115828,66550
716,1734094376585,1734094560763,19,2366,2749251,3546,115727,66704
717,1734094376589,1734094560644,19,2416,2815943,3621,116170,66397
718,1734094376585,1734094560817,19,2462,2883738,3690,115508,67219
719,1734094376589,1734094560826,19,2380,2762885,3567,115518,66612
720,1734094376585,1734094560758,19,2412,2810049,3615,115989,66571
721,1734094376586,1734094560599,18,2228,2594974,3339,115909,66611
722,1734094376586,1734094560836,18,2274,2645862,3408,114888,67760
723,1734094376589,1734094560800,18,2268,2637019,3399,115244,67369
724,1734094376587,1734094560647,18,2234,2596385,3348,115972,66850
725,1734094376587,1734094560807,17,2198,2573052,3294,116484,65844
726,1734094376588,1734094560838,18,2222,2593561,3330,115635,66709
727,1734094376612,1734094560841,18,2268,2637019,3399,114307,67469
728,1734094376587,1734094560804,18,2268,2637019,3399,114863,67858
729,1734094376588,1734094560819,18,2260,2625228,3387,114560,67681
730,1734094376588,1734094560689,17,2208,2587786,3309,116370,66243
731,1734094376612,1734094560826,18,2248,2607542,3369,115654,66898
732,1734094376612,1734094560802,17,2210,2590732,3312,116058,66391
733,1734094376612,1734094560597,17,2200,2575999,3297,115797,66743
734,1734094376588,1734094560830,18,2246,2604594,3366,115556,66675
735,1734094376588,1734094560640,19,2454,2871949,3678,115489,67132
736,1734094376612,1734094560810,18,2328,2725448,3489,116329,65839
737,1734094376612,1734094560637,19,2392,2780572,3585,115732,66672
738,1734094376588,1734094560857,19,2404,2798258,3603,116449,66046
739,1734094376588,1734094560831,19,2384,2768781,3573,115527,66608
740,1734094376612,1734094560751,19,2370,2750192,3552,115874,66476
741,1734094376612,1734094560817,18,2250,2610489,3372,114169,68089
742,1734094376589,1734094560837,18,2226,2594503,3336,115711,66594
743,1734094376612,1734094560855,18,2294,2675337,3438,114382,68021
744,1734094376612,1734094560658,17,2186,2555365,3276,116673,65668
745,1734094376589,1734094560653,17,2158,2514098,3234,116018,66005
746,1734094376612,1734094560670,17,2172,2534732,3255,116703,65663
747,1734094376612,1734094560648,18,2236,2596855,3351,115747,66680
748,1734094376612,1734094560652,18,2244,2601646,3363,115031,67197
749,1734094376612,1734094560835,18,2274,2645862,3408,114766,67242
750,1734094376589,1734094560827,18,2240,2597796,3357,114634,67894
751,1734094376589,1734094560832,17,2204,2581893,3303,116554,65528
752,1734094376612,1734094560648,17,2206,2584839,3306,116631,65934
753,1734094376612,1734094560829,17,2210,2590732,3312,114946,66404
754,1734094376614,1734094560745,18,2218,2592618,3324,115418,66924
755,1734094376590,1734094560831,19,2434,2842472,3648,115131,67479
756,1734094376612,1734094560642,19,2384,2768781,3573,116439,66054
757,1734094376590,1734094560645,19,2376,2756990,3561,116060,66251
758,1734094376612,1734094560872,19,2376,2756990,3561,116253,66370
759,1734094376612,1734094560823,19,2366,2749251,3546,116445,66071
760,1734094376590,1734094560759,19,2398,2789415,3594,116174,66304
761,1734094376612,1734094560799,18,2278,2651757,3414,114900,67799
762,1734094376612,1734094560812,18,2240,2597796,3357,114841,66715
763,1734094376612,1734094560657,18,2240,2597796,3357,115141,67488
764,1734094376614,1734094560824,17,2200,2575999,3297,116289,66222
765,1734094376590,1734094560804,17,2184,2552418,3273,115820,65736
766,1734094376590,1734094560826,17,2166,2525888,3246,116226,65775
767,1734094376605,1734094560768,17,2200,2575999,3297,117553,64940
768,1734094376608,1734094560800,18,2284,2660600,3423,114922,67723
769,1734094376612,1734094560816,18,2250,2610489,3372,115824,66680
770,1734094376610,1734094560811,17,2210,2590732,3312,115460,66791
771,1734094376607,1734094560670,17,2166,2525888,3246,116010,66496
772,1734094376592,1734094560838,18,2228,2594974,3339,115630,66927
773,1734094376592,1734094560741,17,2184,2552418,3273,116726,65674
774,1734094376611,1734094560811,18,2232,2595915,3345,115527,67299
775,1734094376611,1734094560762,19,2368,2749722,3549,115979,66434
776,1734094376611,1734094560756,19,2390,2777624,3582,115942,66204
777,1734094376592,1734094560655,19,2440,2851314,3657,114793,67561
778,1734094376591,1734094560762,20,2476,2896938,3711,114486,68004
779,1734094376591,1734094560752,19,2408,2804153,3609,116092,66227
780,1734094376605,1734094560759,19,2394,2783520,3588,116010,66137
781,1734094376614,1734094560837,18,2226,2594503,3336,114445,67146
782,1734094376611,1734094560824,18,2220,2593090,3327,115614,66710
783,1734094376611,1734094560874,18,2246,2604594,3366,114387,67536
784,1734094376611,1734094560741,18,2226,2594503,3336,115941,66552
785,1734094376592,1734094560822,18,2244,2601646,3363,116523,66345
786,1734094376611,1734094560824,17,2190,2561261,3282,117378,65296
787,1734094376615,1734094560819,18,2240,2597796,3357,115641,66916
788,1734094376592,1734094560819,18,2220,2593090,3327,116784,65797
789,1734094376610,1734094560827,18,2218,2592618,3324,116659,65959
790,1734094376610,1734094560798,18,2246,2604594,3366,115036,67791
791,1734094376609,1734094560690,17,2188,2558313,3279,116842,65802
792,1734094376608,1734094560642,17,2184,2552418,3273,116255,65943
793,1734094376606,1734094560823,17,2206,2584839,3306,115392,67142
794,1734094376606,1734094560760,17,2202,2578946,3300,115115,66652
795,1734094376605,1734094560811,19,2414,2812996,3618,116082,66482
796,1734094376605,1734094560849,19,2436,2845419,3651,115389,66850
797,1734094376606,1734094560866,19,2392,2780572,3585,114667,67207
798,1734094376606,1734094560750,19,2366,2749251,3546,116154,66098
799,1734094376605,1734094560753,19,2444,2857210,3663,115899,66723
800,1734094376605,1734094560831,19,2392,2780572,3585,115876,66359
801,1734094376605,1734094560815,18,2250,2610489,3372,115589,67145
802,1734094376605,1734094560651,18,2240,2597796,3357,115757,67036
803,1734094376616,1734094560843,18,2244,2601646,3363,115383,67308
804,1734094376593,1734094560829,17,2174,2537680,3258,116503,65975
805,1734094376605,1734094560786,18,2214,2591674,3318,116411,65912
806,1734094376605,1734094560808,18,2220,2593090,3327,115105,66732
807,1734094376593,1734094560752,18,2284,2660600,3423,115086,67514
808,1734094376593,1734094560832,18,2264,2631124,3393,115778,66815
809,1734094376593,1734094560755,18,2266,2634071,3396,115348,67218
810,1734094376603,1734094560876,18,2240,2598265,3360,115696,66770
811,1734094376603,1734094560765,17,2196,2570104,3291,116022,66449
812,1734094376604,1734094560810,17,2186,2555365,3276,116142,66103
813,1734094376603,1734094560750,18,2240,2597796,3357,115452,67045
814,1734094376603,1734094560749,17,2194,2567157,3288,114812,66292
815,1734094376602,1734094560752,19,2356,2746899,3531,116318,66278
816,1734094376602,1734094560832,19,2366,2749251,3546,115591,66682
817,1734094376602,1734094560800,19,2376,2756990,3561,116888,65463
818,1734094376602,1734094560763,19,2370,2750661,3555,115813,66314
819,1734094376601,1734094560803,19,2412,2810049,3615,115825,66888
820,1734094376602,1734094560762,20,2500,2902588,3747,114773,67823
821,1734094376601,1734094560818,18,2288,2666494,3429,114485,67835
822,1734094376594,1734094560828,18,2234,2596385,3348,116307,66264
823,1734094376594,1734094560771,18,2240,2598265,3360,115121,66730
824,1734094376594,1734094560802,17,2208,2587786,3309,116461,65984
825,1734094376601,1734094560765,17,2188,2558313,3279,117395,65305
826,1734094376595,1734094560746,17,2170,2531784,3252,116833,65718
827,1734094376601,1734094560823,18,2288,2666494,3429,114204,68348
828,1734094376595,1734094560670,18,2232,2595915,3345,115904,66406
829,1734094376601,1734094560752,18,2268,2637019,3399,114940,67699
830,1734094376601,1734094560648,18,2250,2610489,3372,115744,67033
831,1734094376600,1734094560654,17,2204,2581893,3303,116087,66222
832,1734094376600,1734094560647,18,2222,2593561,3330,116114,66616
833,1734094376601,1734094560697,17,2192,2564209,3285,113904,67181
834,1734094376596,1734094560831,17,2202,2578946,3300,115693,66832
835,1734094376621,1734094560867,19,2382,2765833,3570,115785,66389
836,1734094376600,1734094560832,19,2358,2747370,3534,115807,66369
837,1734094376596,1734094560652,18,2334,2734289,3498,116286,65900
838,1734094376600,1734094560762,19,2348,2745014,3519,116900,65483
839,1734094376596,1734094560598,19,2426,2830680,3636,115362,66869
840,1734094376600,1734094560838,19,2422,2824785,3630,115840,66463
841,1734094376598,1734094560847,18,2254,2616385,3378,115505,66795
842,1734094376598,1734094560812,18,2238,2597326,3354,115756,66702
843,1734094376597,1734094560768,18,2258,2622281,3384,114939,67763
844,1734094376597,1734094560855,17,2188,2558313,3279,117224,64857
845,1734094376598,1734094560786,17,2168,2528836,3249,115704,66712
846,1734094376597,1734094560834,18,2250,2610489,3372,115929,66693
847,1734094376622,1734094560768,18,2234,2596385,3348,115160,66237
848,1734094376622,1734094560768,18,2240,2598265,3360,115768,66471
849,1734094376622,1734094560816,18,2284,2660600,3423,114742,67664
850,1734094376622,1734094560766,18,2266,2634071,3396,114702,67612
851,1734094376622,1734094560635,17,2200,2575999,3297,115239,66840
852,1734094376622,1734094560670,17,2192,2564209,3285,115319,66184
853,1734094376622,1734094560839,17,2188,2558313,3279,117181,65424
854,1734094376622,1734094560759,17,2192,2564209,3285,116017,66480
855,1734094376599,1734094560842,19,2396,2786467,3591,116768,65704
856,1734094376600,1734094560801,19,2368,2749722,3549,116674,65950
857,1734094376600,1734094560752,19,2376,2756990,3561,115654,66568
858,1734094376621,1734094560750,19,2438,2848367,3654,115146,67159
859,1734094376600,1734094560814,19,2382,2765833,3570,116328,66489
860,1734094376621,1734094560655,19,2368,2749722,3549,116303,66071
861,1734094376600,1734094560766,18,2240,2598265,3360,115313,67101
862,1734094376600,1734094560803,18,2290,2669441,3432,115060,67037
863,1734094376601,1734094560797,18,2268,2637019,3399,115584,66588
864,1734094376621,1734094560820,17,2190,2561261,3282,116068,66702
865,1734094376621,1734094560857,17,2190,2561261,3282,116444,66074
866,1734094376621,1734094560829,17,2208,2587786,3309,116808,65533
867,1734094376621,1734094560813,18,2266,2634071,3396,115451,67258
868,1734094376621,1734094560838,18,2254,2616385,3378,115401,67194
869,1734094376622,1734094560595,18,2216,2592146,3321,115995,66314
870,1734094376621,1734094560838,18,2232,2595915,3345,114707,67740
871,1734094376601,1734094560651,17,2190,2561261,3282,116070,66079
872,1734094376622,1734094560801,17,2166,2525888,3246,115677,65765
873,1734094376620,1734094560767,17,2198,2573052,3294,116378,65831
874,1734094376620,1734094560741,17,2194,2567157,3288,115619,66596
875,1734094376620,1734094560759,19,2438,2848367,3654,114744,67534
876,1734094376620,1734094560655,19,2374,2754042,3558,115700,66384
877,1734094376620,1734094560811,19,2366,2749251,3546,116425,65930
878,1734094376620,1734094560801,19,2368,2749722,3549,115934,66414
879,1734094376601,1734094560811,19,2418,2818890,3624,115691,67009
880,1734094376619,1734094560750,19,2388,2774677,3579,115676,66812
881,1734094376620,1734094560838,18,2302,2687128,3450,114624,67952
882,1734094376620,1734094560647,18,2306,2693023,3456,114310,67719
883,1734094376620,1734094560651,18,2268,2637019,3399,115417,67242
884,1734094376620,1734094560651,17,2182,2549470,3270,116476,66064
885,1734094376619,1734094560838,18,2244,2601646,3363,115357,67058
886,1734094376619,1734094560651,17,2186,2555365,3276,116670,65823
887,1734094376619,1734094560825,18,2296,2678284,3441,114613,67674
888,1734094376619,1734094560837,18,2256,2619333,3381,115034,67406
889,1734094376618,1734094560596,18,2262,2628176,3390,114816,67516
890,1734094376618,1734094560818,18,2292,2672389,3435,115049,67602
891,1734094376618,1734094560832,18,2214,2591674,3318,115463,66650
892,1734094376618,1734094560757,17,2166,2525888,3246,116257,65845
893,1734094376601,1734094560801,17,2158,2514098,3234,115446,66129
894,1734094376618,1734094560831,18,2226,2594503,3336,115646,66390
895,1734094376618,1734094560804,19,2394,2783520,3588,115731,66949
896,1734094376617,1734094560841,19,2374,2754042,3558,116164,66380
897,1734094376618,1734094560784,19,2396,2786467,3591,115790,66567
898,1734094376617,1734094560643,19,2436,2845419,3651,115412,67159
899,1734094376617,1734094560759,18,2320,2713657,3477,116267,65762
900,1734094376617,1734094560829,19,2434,2842472,3648,114586,67487
901,1734094376617,1734094560798,18,2244,2601646,3363,115989,66087
902,1734094376617,1734094560671,18,2244,2601646,3363,115494,67395
903,1734094376617,1734094560836,18,2272,2642915,3405,115609,66900
904,1734094376617,1734094560650,17,2190,2561261,3282,116026,65898
905,1734094376617,1734094560828,17,2158,2514098,3234,116706,65723
906,1734094376617,1734094560777,17,2176,2540627,3261,117521,64694
907,1734094376603,1734094560768,18,2234,2596385,3348,116212,66293
908,1734094376602,1734094560819,18,2248,2607542,3369,114785,67488
909,1734094376602,1734094560765,18,2266,2634071,3396,115320,66874
910,1734094376602,1734094560754,18,2238,2597326,3354,115222,67142
911,1734094376603,1734094560650,18,2240,2597796,3357,115855,66583
912,1734094376604,1734094560671,17,2172,2534732,3255,117104,65580
913,1734094376603,1734094560654,17,2166,2525888,3246,116248,65486
914,1734094376617,1734094560773,17,2162,2519993,3240,116765,65503
915,1734094376604,1734094560636,19,2388,2774677,3579,115134,66882
916,1734094376616,1734094560675,19,2374,2754042,3558,116725,65911
917,1734094376616,1734094560645,19,2376,2756990,3561,116203,66304
918,1734094376604,1734094560803,19,2428,2833628,3639,116035,66432
919,1734094376616,1734094560757,19,2414,2812996,3618,115086,67236
920,1734094376604,1734094560820,19,2348,2745014,3519,116523,66034
921,1734094376622,1734094560811,18,2274,2645862,3408,114314,67736
922,1734094376616,1734094560765,18,2212,2591203,3315,115767,66027
923,1734094376605,1734094560649,18,2270,2639967,3402,114848,67311
924,1734094376616,1734094560823,17,2184,2552418,3273,115150,66068
925,1734094376616,1734094560856,17,2206,2584839,3306,115708,66747
926,1734094376616,1734094560802,17,2170,2531784,3252,117231,65083
927,1734094376605,1734094560797,18,2276,2648810,3411,113963,68544
928,1734094376605,1734094560835,18,2300,2684180,3447,114508,67789
929,1734094376616,1734094560594,17,2188,2558313,3279,116147,65930
930,1734094376605,1734094560771,18,2240,2598265,3360,116023,66393
931,1734094376616,1734094560642,17,2166,2525888,3246,116437,65769
932,1734094376616,1734094560593,18,2212,2591203,3315,115880,66411
933,1734094376605,1734094560765,17,2194,2567157,3288,116293,65994
934,1734094376605,1734094560599,17,2176,2540627,3261,116413,65306
935,1734094376616,1734094560810,19,2358,2747370,3534,116554,65754
936,1734094376616,1734094560751,19,2364,2748781,3543,116246,66070
937,1734094376605,1734094560755,19,2394,2783520,3588,116181,66180
938,1734094376605,1734094560752,19,2430,2836576,3642,115110,67203
939,1734094376605,1734094560812,19,2394,2783520,3588,115048,67290
940,1734094376616,1734094560826,19,2382,2765833,3570,116040,66251
941,1734094376616,1734094560751,18,2270,2639967,3402,114923,67589
942,1734094376616,1734094560659,17,2204,2581893,3303,116410,65952
943,1734094376616,1734094560763,17,2204,2581893,3303,116391,65848
944,1734094376615,1734094560598,18,2214,2591674,3318,115991,66460
945,1734094376606,1734094560816,18,2230,2595445,3342,116265,66175
946,1734094376615,1734094560635,17,2200,2575999,3297,115486,66333
947,1734094376606,1734094560808,18,2248,2607542,3369,115801,67006
948,1734094376606,1734094560803,18,2282,2657653,3420,115228,67554
949,1734094376622,1734094560642,18,2272,2642915,3405,115191,67242
950,1734094376606,1734094560872,18,2268,2637019,3399,114623,68023
951,1734094376607,1734094560760,17,2162,2519993,3240,116957,64970
952,1734094376615,1734094560842,18,2254,2616385,3378,115164,67454
953,1734094376607,1734094560819,18,2238,2597326,3354,115714,66556
954,1734094376607,1734094560821,17,2190,2561261,3282,116474,65654
955,1734094376607,1734094560839,19,2422,2824785,3630,115070,67377
956,1734094376607,1734094560839,19,2368,2749722,3549,116250,66238
957,1734094376607,1734094560839,19,2396,2786467,3591,116147,66196
958,1734094376607,1734094560830,19,2402,2795311,3600,115634,66805
959,1734094376615,1734094560757,19,2366,2749251,3546,116293,66239
960,1734094376607,1734094560643,18,2290,2669441,3432,117298,65078
961,1734094376615,1734094560842,18,2266,2634071,3396,115323,67362
962,1734094376615,1734094560805,18,2218,2592618,3324,115602,66820
963,1734094376608,1734094560797,18,2238,2597326,3354,116075,66641
964,1734094376609,1734094560800,17,2164,2522941,3243,116474,65413
965,1734094376610,1734094560841,17,2148,2499361,3219,116388,65609
966,1734094376615,1734094560650,17,2174,2537680,3258,115224,65804
967,1734094376615,1734094560654,18,2214,2591674,3318,114826,67390
968,1734094376615,1734094560829,18,2274,2645862,3408,115605,66975
969,1734094376610,1734094560636,18,2312,2701866,3465,114078,68390
970,1734094376610,1734094560816,18,2234,2596385,3348,115221,66948
971,1734094376615,1734094560653,17,2168,2528836,3249,115274,66656
972,1734094376611,1734094560636,17,2196,2570104,3291,115291,66252
973,1734094376611,1734094560658,18,2230,2595445,3342,114971,67324
974,1734094376615,1734094560654,17,2198,2573052,3294,116368,66138
975,1734094376614,1734094560753,19,2396,2786467,3591,115959,66453
976,1734094376611,1734094560764,19,2392,2780572,3585,114777,67431
977,1734094376614,1734094560640,19,2392,2780572,3585,116266,66125
978,1734094376611,1734094560802,19,2368,2749722,3549,115965,66576
979,1734094376611,1734094560755,19,2416,2815943,3621,115805,66441
980,1734094376614,1734094560754,19,2356,2746899,3531,115936,66113
981,1734094376611,1734094560819,18,2276,2648810,3411,114679,67715
982,1734094376614,1734094560650,18,2230,2595445,3342,116106,66471
983,1734094376614,1734094560752,18,2216,2592146,3321,115130,67368
984,1734094376622,1734094560801,18,2234,2596385,3348,114437,67783
985,1734094376622,1734094560597,18,2232,2595915,3345,115066,66952
986,1734094376614,1734094560825,17,2182,2549470,3270,115897,65949
987,1734094376611,1734094560830,18,2238,2597326,3354,114974,66886
988,1734094376614,1734094560658,18,2234,2596385,3348,115284,67286
989,1734094376611,1734094560683,18,2254,2616385,3378,114609,67704
990,1734094376614,1734094560661,18,2264,2631124,3393,115437,66999
991,1734094376611,1734094560832,17,2178,2543575,3264,116707,65434
992,1734094376614,1734094560821,17,2192,2564209,3285,116164,65513
993,1734094376612,1734094560829,18,2212,2591203,3315,116342,66426
994,1734094376614,1734094560866,17,2210,2590732,3312,116382,66079
995,1734094376612,1734094560800,19,2374,2754042,3558,116000,66116
996,1734094376614,1734094560759,19,2380,2762885,3567,115711,66592
997,1734094376614,1734094560841,19,2462,2883738,3690,114916,67736
998,1734094376614,1734094560755,19,2414,2812996,3618,115771,66535
999,1734094376614,1734094560839,19,2374,2754042,3558,116066,66399
